
Archive index:
0000000000000000 T stgex2_
                 U stgsy2_

stgexc.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
                 U stgex2_
0000000000000000 T stgexc_
                 U xerbla_

stgsen.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC7
0000000000000010 r .LC9
                 U slacn2_
                 U slacpy_
                 U slag2_
                 U slamch_
                 U slassq_
                 U sqrtf
                 U stgexc_
0000000000000000 T stgsen_
                 U stgsyl_
                 U xerbla_

stgsja.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC11
0000000000000000 r .LC12
                 U lsame_
                 U scopy_
                 U slags2_
                 U slapll_
                 U slartg_
                 U slaset_
                 U srot_
                 U sscal_
0000000000000000 T stgsja_
                 U xerbla_

stgsna.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000004 r .LC15
0000000000000008 r .LC16
                 U lsame_
                 U sdot_
                 U sgemv_
                 U slacpy_
                 U slag2_
                 U slamch_
                 U slapy2_
                 U snrm2_
                 U sqrtf
                 U stgexc_
0000000000000000 T stgsna_
                 U stgsyl_
                 U xerbla_

stgsy2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000000 r .LC4
                 U lsame_
                 U saxpy_
                 U scopy_
                 U sgemm_
                 U sgemv_
                 U sger_
                 U sgesc2_
                 U sgetc2_
                 U slaset_
                 U slatdf_
                 U sscal_
0000000000000000 T stgsy2_
                 U xerbla_

stgsyl.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
0000000000000004 r .LC9
                 U lsame_
                 U sgemm_
                 U slacpy_
                 U slaset_
                 U sqrtf
                 U sscal_
                 U stgsy2_
0000000000000000 T stgsyl_
                 U xerbla_

stpcon.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U isamax_
0000000000000000 r .LC10
0000000000000000 r .LC4
                 U lsame_
                 U slacn2_
                 U slamch_
                 U slantp_
                 U slatps_
                 U srscl_
0000000000000000 T stpcon_
                 U xerbla_

stprfs.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC11
                 U lsame_
                 U saxpy_
                 U scopy_
                 U slacn2_
                 U slamch_
                 U stpmv_
0000000000000000 T stprfs_
                 U stpsv_
                 U xerbla_

stptri.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC5
0000000000000000 r .LC6
                 U lsame_
                 U sscal_
                 U stpmv_
0000000000000000 T stptri_
                 U xerbla_

stptrs.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U stpsv_
0000000000000000 T stptrs_
                 U xerbla_

strcon.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U isamax_
0000000000000000 r .LC10
0000000000000000 r .LC4
                 U lsame_
                 U slacn2_
                 U slamch_
                 U slantr_
                 U slatrs_
                 U srscl_
0000000000000000 T strcon_
                 U xerbla_

strevc.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U isamax_
0000000000000000 r .LC1
0000000000000010 r .LC10
0000000000000000 r .LC9
                 U lsame_
                 U saxpy_
                 U scopy_
                 U sdot_
                 U sgemv_
                 U slabad_
                 U slaln2_
                 U slamch_
                 U sqrtf
                 U sscal_
0000000000000000 T strevc_
                 U xerbla_

strevc3.o:
                 U _gfortran_concat_string
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U isamax_
0000000000000000 r .LC1
0000000000000000 r .LC15
0000000000000010 r .LC16
                 U lsame_
                 U saxpy_
                 U scopy_
                 U sdot_
                 U sgemm_
                 U sgemv_
                 U slabad_
                 U slacpy_
                 U slaln2_
                 U slamch_
                 U slaset_
                 U sqrtf
                 U sscal_
0000000000000000 T strevc3_
                 U xerbla_

strexc.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U slaexc_
0000000000000000 T strexc_
                 U xerbla_

strrfs.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC11
                 U lsame_
                 U saxpy_
                 U scopy_
                 U slacn2_
                 U slamch_
                 U strmv_
0000000000000000 T strrfs_
                 U strsv_
                 U xerbla_

strsen.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC10
0000000000000010 r .LC11
0000000000000000 r .LC4
                 U lsame_
                 U slacn2_
                 U slacpy_
                 U slange_
                 U sqrtf
                 U strexc_
0000000000000000 T strsen_
                 U strsyl_
                 U xerbla_

strsna.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000010 r .LC13
0000000000000000 r .LC8
                 U lsame_
                 U sdot_
                 U slabad_
                 U slacn2_
                 U slacpy_
                 U slamch_
                 U slapy2_
                 U slaqtr_
                 U snrm2_
                 U sqrtf
                 U strexc_
0000000000000000 T strsna_
                 U xerbla_

strsyl.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC10
0000000000000010 r .LC11
0000000000000000 r .LC4
                 U lsame_
                 U sdot_
                 U slabad_
                 U slaln2_
                 U slamch_
                 U slange_
                 U slasy2_
                 U sscal_
0000000000000000 T strsyl_
                 U xerbla_

strti2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC4
0000000000000000 r .LC5
                 U lsame_
                 U sscal_
                 U strmv_
0000000000000000 T strti2_
                 U xerbla_

strtri.o:
                 U _gfortran_concat_string
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U lsame_
                 U strmm_
                 U strsm_
                 U strti2_
0000000000000000 T strtri_
                 U xerbla_

strtrs.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U strsm_
0000000000000000 T strtrs_
                 U xerbla_

stzrzf.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
                 U slarzb_
                 U slarzt_
                 U slatrz_
0000000000000000 T stzrzf_
                 U xerbla_

sstemr.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC10
0000000000000008 r .LC13
000000000000000c r .LC14
0000000000000010 r .LC15
0000000000000000 r .LC3
0000000000000004 r .LC7
                 U lsame_
                 U scopy_
                 U slae2_
                 U slaev2_
                 U slamch_
                 U slanst_
                 U slarrc_
                 U slarre_
                 U slarrj_
                 U slarrr_
                 U slarrv_
                 U slasrt_
                 U sqrtf
                 U sscal_
0000000000000000 T sstemr_
                 U sswap_
                 U xerbla_

slansf.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
                 U lsame_
                 U sisnan_
0000000000000000 T slansf_
                 U slassq_
                 U sqrtf

spftrf.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T spftrf_
                 U spotrf_
                 U ssyrk_
                 U strsm_
                 U xerbla_

spftri.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U slauum_
0000000000000000 T spftri_
                 U ssyrk_
                 U stftri_
                 U strmm_
                 U xerbla_

spftrs.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T spftrs_
                 U stfsm_
                 U xerbla_

ssfrk.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC6
                 U lsame_
                 U sgemm_
0000000000000000 T ssfrk_
                 U ssyrk_
                 U xerbla_

stfsm.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U sgemm_
0000000000000000 T stfsm_
                 U strsm_
                 U xerbla_

stftri.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T stftri_
                 U strmm_
                 U strtri_
                 U xerbla_

stfttp.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T stfttp_
                 U xerbla_

stfttr.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T stfttr_
                 U xerbla_

stpttf.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T stpttf_
                 U xerbla_

stpttr.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T stpttr_
                 U xerbla_

strttf.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T strttf_
                 U xerbla_

strttp.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T strttp_
                 U xerbla_

sgejsv.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U isamax_
0000000000000000 r .LC1
0000000000000004 r .LC2
0000000000000000 r .LC24
0000000000000010 r .LC25
                 U logf
                 U lroundf
                 U lsame_
                 U scopy_
0000000000000000 T sgejsv_
                 U sgelqf_
                 U sgeqp3_
                 U sgeqrf_
                 U sgesvj_
                 U slacpy_
                 U slamch_
                 U slascl_
                 U slaset_
                 U slassq_
                 U slaswp_
                 U snrm2_
                 U sorgqr_
                 U sormlq_
                 U sormqr_
                 U spocon_
                 U sqrtf
                 U sscal_
                 U sswap_
                 U strsm_
                 U xerbla_

sgesvj.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U isamax_
0000000000000000 r .LC1
0000000000000000 r .LC18
0000000000000004 r .LC19
0000000000000010 r .LC20
0000000000000020 r .LC21
                 U lsame_
                 U saxpy_
                 U scopy_
                 U sdot_
0000000000000000 T sgesvj_
                 U sgsvj0_
                 U sgsvj1_
                 U slamch_
                 U slascl_
                 U slaset_
                 U slassq_
                 U snrm2_
                 U sqrtf
                 U srotm_
                 U sscal_
                 U sswap_
                 U xerbla_

sgsvj0.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U isamax_
0000000000000010 r .LC10
0000000000000020 r .LC11
0000000000000000 r .LC4
0000000000000000 r .LC8
0000000000000004 r .LC9
                 U lsame_
                 U saxpy_
                 U scopy_
                 U sdot_
0000000000000000 T sgsvj0_
                 U slascl_
                 U slassq_
                 U snrm2_
                 U sqrtf
                 U srotm_
                 U sswap_
                 U xerbla_

sgsvj1.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U isamax_
0000000000000010 r .LC10
0000000000000020 r .LC11
0000000000000000 r .LC4
0000000000000000 r .LC8
0000000000000004 r .LC9
                 U lsame_
                 U saxpy_
                 U scopy_
                 U sdot_
0000000000000000 T sgsvj1_
                 U slascl_
                 U slassq_
                 U snrm2_
                 U sqrtf
                 U srotm_
                 U sswap_
                 U xerbla_

sgeequb.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC4
                 U logf
                 U __powisf2
0000000000000000 T sgeequb_
                 U slamch_
                 U xerbla_

ssyequb.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC4
0000000000000000 r .LC5
0000000000000004 r .LC7
0000000000000010 r .LC8
                 U logf
                 U lsame_
                 U __powisf2
                 U slamch_
                 U slassq_
                 U sqrtf
0000000000000000 T ssyequb_
                 U xerbla_

spoequb.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
0000000000000000 r .LC4
                 U logf
                 U __powisf2
                 U slamch_
0000000000000000 T spoequb_
                 U sqrtf
                 U xerbla_

sgbequb.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC4
                 U logf
                 U __powisf2
0000000000000000 T sgbequb_
                 U slamch_
                 U xerbla_

sbbcsd.o:
                 U atan2f
                 U cosf
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000004 r .LC1
0000000000000000 r .LC10
0000000000000010 r .LC11
0000000000000008 r .LC4
000000000000000c r .LC7
0000000000000010 r .LC9
                 U lsame_
                 U powf
0000000000000000 T sbbcsd_
                 U sincosf
                 U sinf
                 U slamch_
                 U slartgp_
                 U slartgs_
                 U slas2_
                 U slasr_
                 U sqrtf
                 U sscal_
                 U sswap_
                 U xerbla_

slapmr.o:
0000000000000000 T slapmr_

sorbdb.o:
                 U atan2f
                 U cosf
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000004 r .LC1
0000000000000000 r .LC5
                 U lsame_
                 U saxpy_
                 U sinf
                 U slarf_
                 U slarfgp_
                 U snrm2_
0000000000000000 T sorbdb_
                 U sscal_
                 U xerbla_

sorbdb1.o:
                 U atan2f
                 U _GLOBAL_OFFSET_TABLE_
                 U sincosf
                 U slarf_
                 U slarfgp_
                 U snrm2_
0000000000000000 T sorbdb1_
                 U sorbdb5_
                 U sqrtf
                 U srot_
                 U xerbla_

sorbdb2.o:
                 U atan2f
                 U _GLOBAL_OFFSET_TABLE_
                 U sincosf
                 U slarf_
                 U slarfgp_
                 U snrm2_
0000000000000000 T sorbdb2_
                 U sorbdb5_
                 U sqrtf
                 U srot_
                 U sscal_
                 U xerbla_

sorbdb3.o:
                 U atan2f
                 U _GLOBAL_OFFSET_TABLE_
                 U sincosf
                 U slarf_
                 U slarfgp_
                 U snrm2_
0000000000000000 T sorbdb3_
                 U sorbdb5_
                 U sqrtf
                 U srot_
                 U xerbla_

sorbdb4.o:
                 U atan2f
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC5
                 U sincosf
                 U slarf_
                 U slarfgp_
                 U snrm2_
0000000000000000 T sorbdb4_
                 U sorbdb5_
                 U sqrtf
                 U srot_
                 U sscal_
                 U xerbla_

sorbdb5.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U snrm2_
0000000000000000 T sorbdb5_
                 U sorbdb6_
                 U xerbla_

sorbdb6.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC8
                 U sgemv_
                 U slassq_
0000000000000000 T sorbdb6_
                 U xerbla_

sorcsd.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U sbbcsd_
                 U slacpy_
                 U slapmr_
                 U slapmt_
                 U sorbdb_
0000000000000000 T sorcsd_
                 U sorglq_
                 U sorgqr_
                 U xerbla_

sorcsd2by1.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U sbbcsd_
                 U scopy_
                 U slacpy_
                 U slapmr_
                 U slapmt_
                 U sorbdb1_
                 U sorbdb2_
                 U sorbdb3_
                 U sorbdb4_
0000000000000000 T sorcsd2by1_
                 U sorglq_
                 U sorgqr_
                 U xerbla_

sgeqrt.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 T sgeqrt_
                 U sgeqrt3_
                 U slarfb_
                 U xerbla_

sgeqrt2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC5
                 U sgemv_
0000000000000000 T sgeqrt2_
                 U sger_
                 U slarfg_
                 U strmv_
                 U xerbla_

sgeqrt3.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U sgemm_
0000000000000000 T sgeqrt3_
                 U slarfg_
                 U strmm_
                 U xerbla_

sgemqrt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T sgemqrt_
                 U slarfb_
                 U xerbla_

stpqrt.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 T stpqrt_
                 U stpqrt2_
                 U stprfb_
                 U xerbla_

stpqrt2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC3
                 U sgemv_
                 U sger_
                 U slarfg_
0000000000000000 T stpqrt2_
                 U strmv_
                 U xerbla_

stpmqrt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T stpmqrt_
                 U stprfb_
                 U xerbla_

stprfb.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U sgemm_
0000000000000000 T stprfb_
                 U strmm_

sgelqt.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 T sgelqt_
                 U sgelqt3_
                 U slarfb_
                 U xerbla_

sgelqt3.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 T sgelqt3_
                 U sgemm_
                 U slarfg_
                 U strmm_
                 U xerbla_

sgemlqt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T sgemlqt_
                 U slarfb_
                 U xerbla_

sgetsls.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC10
                 U lsame_
                 U sgelq_
                 U sgemlq_
                 U sgemqr_
                 U sgeqr_
0000000000000000 T sgetsls_
                 U slabad_
                 U slamch_
                 U slange_
                 U slascl_
                 U slaset_
                 U strtrs_
                 U xerbla_

sgeqr.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 T sgeqr_
                 U sgeqrt_
                 U slatsqr_
                 U xerbla_

slatsqr.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U sgeqrt_
0000000000000000 T slatsqr_
                 U stpqrt_
                 U xerbla_

slamtsqr.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U sgemqrt_
0000000000000000 T slamtsqr_
                 U stpmqrt_
                 U xerbla_

sgemqr.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T sgemqr_
                 U sgemqrt_
                 U slamtsqr_
                 U xerbla_

sgelq.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 T sgelq_
                 U sgelqt_
                 U slaswlq_
                 U xerbla_

slaswlq.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U sgelqt_
0000000000000000 T slaswlq_
                 U stplqt_
                 U xerbla_

slamswlq.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U sgemlqt_
0000000000000000 T slamswlq_
                 U stpmlqt_
                 U xerbla_

sgemlq.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T sgemlq_
                 U sgemlqt_
                 U slamswlq_
                 U xerbla_

stplqt.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 T stplqt_
                 U stplqt2_
                 U stprfb_
                 U xerbla_

stplqt2.o:
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC2
                 U sgemv_
                 U sger_
                 U slarfg_
0000000000000000 T stplqt2_
                 U strmv_
                 U xerbla_

stpmlqt.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
0000000000000000 T stpmlqt_
                 U stprfb_
                 U xerbla_

ssytrd_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U lsame_
0000000000000000 T ssytrd_2stage_
                 U ssytrd_sb2st_
                 U ssytrd_sy2sb_
                 U xerbla_

ssytrd_sy2sb.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U lsame_
                 U scopy_
                 U sgelqf_
                 U sgemm_
                 U sgeqrf_
                 U slarft_
                 U slaset_
                 U ssymm_
                 U ssyr2k_
0000000000000000 T ssytrd_sy2sb_
                 U xerbla_

ssytrd_sb2st.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U lsame_
                 U slacpy_
                 U slaset_
                 U ssb2st_kernels_
0000000000000000 T ssytrd_sb2st_
                 U xerbla_

ssb2st_kernels.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U slarfg_
                 U slarfx_
                 U slarfy_
0000000000000000 T ssb2st_kernels_

ssyevd_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
0000000000000004 r .LC15
                 U lsame_
                 U slamch_
                 U slansy_
                 U slascl_
                 U sqrtf
                 U sscal_
                 U ssterf_
0000000000000000 T ssyevd_2stage_
                 U ssytrd_2stage_
                 U xerbla_

ssyev_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC12
0000000000000004 r .LC16
                 U lsame_
                 U slamch_
                 U slansy_
                 U slascl_
                 U sqrtf
                 U sscal_
                 U ssterf_
0000000000000000 T ssyev_2stage_
                 U ssytrd_2stage_
                 U xerbla_

ssyevx_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC6
                 U lsame_
                 U scopy_
                 U slacpy_
                 U slamch_
                 U slansy_
                 U sorgtr_
                 U sormtr_
                 U sqrtf
                 U sscal_
                 U sstebz_
                 U sstein_
                 U ssteqr_
                 U ssterf_
                 U sswap_
0000000000000000 T ssyevx_2stage_
                 U ssytrd_2stage_
                 U xerbla_

ssyevr_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC18
                 U lsame_
                 U scopy_
                 U slamch_
                 U slansy_
                 U sormtr_
                 U sqrtf
                 U sscal_
                 U sstebz_
                 U sstein_
                 U sstemr_
                 U ssterf_
                 U sswap_
0000000000000000 T ssyevr_2stage_
                 U ssytrd_2stage_
                 U xerbla_

ssbev_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000004 r .LC14
0000000000000000 r .LC4
                 U lsame_
                 U slamch_
                 U slansb_
                 U slascl_
                 U sqrtf
0000000000000000 T ssbev_2stage_
                 U sscal_
                 U ssteqr_
                 U ssterf_
                 U ssytrd_sb2st_
                 U xerbla_

ssbevx_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC6
                 U lsame_
                 U scopy_
                 U sgemv_
                 U slacpy_
                 U slamch_
                 U slansb_
                 U slascl_
                 U sqrtf
0000000000000000 T ssbevx_2stage_
                 U sscal_
                 U sstebz_
                 U sstein_
                 U ssteqr_
                 U ssterf_
                 U sswap_
                 U ssytrd_sb2st_
                 U xerbla_

ssbevd_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000004 r .LC13
0000000000000000 r .LC9
                 U lsame_
                 U sgemm_
                 U slacpy_
                 U slamch_
                 U slansb_
                 U slascl_
                 U sqrtf
0000000000000000 T ssbevd_2stage_
                 U sscal_
                 U sstedc_
                 U ssterf_
                 U ssytrd_sb2st_
                 U xerbla_

ssygv_2stage.o:
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
                 U lsame_
                 U spotrf_
                 U ssyev_2stage_
                 U ssygst_
0000000000000000 T ssygv_2stage_
                 U strmm_
                 U strsm_
                 U xerbla_

dpotrf2.o:
                 U disnan_
0000000000000000 T dpotrf2_
                 U dsyrk_
                 U dtrsm_
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U sqrt
                 U xerbla_

dgetrf2.o:
                 U dgemm_
0000000000000000 T dgetrf2_
                 U dlamch_
                 U dlaswp_
                 U dscal_
                 U dtrsm_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000000 r .LC0
0000000000000000 r .LC3
0000000000000008 r .LC4
                 U xerbla_

dbdsvdx.o:
                 U daxpy_
0000000000000000 T dbdsvdx_
                 U dcopy_
                 U ddot_
                 U dlamch_
                 U dlaset_
                 U dnrm2_
                 U dscal_
                 U dstevx_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000000 r .LC0
0000000000000008 r .LC1
0000000000000000 r .LC12
0000000000000010 r .LC13
0000000000000020 r .LC14
0000000000000028 r .LC15
0000000000000030 r .LC19
0000000000000038 r .LC24
0000000000000010 r .LC3
0000000000000018 r .LC4
0000000000000020 r .LC5
                 U lsame_
                 U pow
                 U sqrt
                 U xerbla_

dgbbrd.o:
0000000000000000 T dgbbrd_
                 U dlargv_
                 U dlartg_
                 U dlartv_
                 U dlaset_
                 U drot_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC9
                 U lsame_
                 U xerbla_

dgbcon.o:
                 U daxpy_
                 U ddot_
0000000000000000 T dgbcon_
                 U dlacn2_
                 U dlamch_
                 U dlatbs_
                 U drscl_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000010 r .LC11
0000000000000000 r .LC3
0000000000000000 r .LC5
                 U lsame_
                 U xerbla_

dgbequ.o:
0000000000000000 T dgbequ_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC3
                 U xerbla_

dgbrfs.o:
                 U daxpy_
                 U dcopy_
                 U dgbmv_
0000000000000000 T dgbrfs_
                 U dgbtrs_
                 U dlacn2_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000000 r .LC11
                 U lsame_
                 U xerbla_

dgbsv.o:
0000000000000000 T dgbsv_
                 U dgbtrf_
                 U dgbtrs_
                 U _GLOBAL_OFFSET_TABLE_
                 U xerbla_

dgbsvx.o:
                 U dcopy_
                 U dgbcon_
                 U dgbequ_
                 U dgbrfs_
0000000000000000 T dgbsvx_
                 U dgbtrf_
                 U dgbtrs_
                 U dlacpy_
                 U dlamch_
                 U dlangb_
                 U dlantb_
                 U dlaqgb_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC0
0000000000000008 r .LC1
0000000000000000 r .LC11
                 U lsame_
                 U xerbla_

dgbtf2.o:
0000000000000000 T dgbtf2_
                 U dger_
                 U dscal_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000000 r .LC2
                 U xerbla_

dgbtrf.o:
                 U dcopy_
                 U dgbtf2_
0000000000000000 T dgbtrf_
                 U dgemm_
                 U dger_
                 U dlaswp_
                 U dscal_
                 U dswap_
                 U dtrsm_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
                 U ilaenv_
0000000000000000 r .LC5
                 U xerbla_

dgbtrs.o:
0000000000000000 T dgbtrs_
                 U dgemv_
                 U dger_
                 U dswap_
                 U dtbsv_
                 U _GLOBAL_OFFSET_TABLE_
                 U lsame_
                 U xerbla_

dgebak.o:
0000000000000000 T dgebak_
                 U dscal_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC7
                 U lsame_
                 U xerbla_

dgebal.o:
0000000000000000 T dgebal_
                 U disnan_
                 U dlamch_
                 U dnrm2_
                 U dscal_
                 U dswap_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000000 r .LC0
0000000000000010 r .LC10
0000000000000000 r .LC8
0000000000000008 r .LC9
                 U lsame_
                 U xerbla_

dgebd2.o:
0000000000000000 T dgebd2_
                 U dlarf_
                 U dlarfg_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
                 U xerbla_

dgebrd.o:
                 U dgebd2_
0000000000000000 T dgebrd_
                 U dgemm_
                 U dlabrd_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC4
                 U xerbla_

dgecon.o:
0000000000000000 T dgecon_
                 U dlacn2_
                 U dlamch_
                 U dlatrs_
                 U drscl_
                 U _GLOBAL_OFFSET_TABLE_
                 U idamax_
0000000000000000 r .LC12
0000000000000000 r .LC3
                 U lsame_
                 U xerbla_

dgeequ.o:
0000000000000000 T dgeequ_
                 U dlamch_
                 U _GLOBAL_OFFSET_TABLE_
0000000000000000 r .LC1
0000000000000000 r .LC3
                 U xerbla_

dgees.o:
                 U dcopy_
                 U dgebak_
                 U dgebal_
0000000000000000 T dgees_
                 U dgehrd_
                 U dhseqr_
                 U dlabad_
                 U dlacpy_
                 U dlamch_
                 U dlange_
                 U dlascl_
                 U dorghr_
                 U dswap_
                 U dtrsen_
                 U _GLOBAL_OFFSET_TABLE_
                 U ilaenv_
0000000000000000 r .LC0
                 U lsame_
                 U sqrt
                 U xerbla_

dgeesx.o:
                 U dcopy_
                 U dgebak_
                 U dgebal_
0000000000000000 T dgeesx_
                 U dgehrd_
                 U dhseqr_
                 U dlabad_
                 U dlacpy_
                 U dlamch_
                 U dlange_
                 U dlascl_
                 U dorghr_
                 U dswap_
